k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
   6.31983240e-02,  9.18296089e-02,  1.08763966e-01,  9.09567039e-02,
   1.08065642e-01,  1.00558659e-01,  9.18296089e-02,  7.47206704e-02,
   5.81354749e-02,  3.17737430e-02,  1.36173184e-02,  7.33240223e-03,
   4.82082597e-04,  1.44624779e-03,  1.84798329e-03,  1.76763619e-03,
   3.77631368e-03,  8.11505705e-03,  1.03647758e-02,  1.40607424e-02,
   3.33440463e-02,  2.84428732e-02,  3.12550217e-02,  5.68053993e-02,
   1.00112486e-01,  1.33697574e-01,  1.61176282e-01,  1.55551985e-01,
   1.19235096e-01,  7.63297445e-02,  4.56371525e-02,  1.65515025e-02,
   1.59413359e-04,  1.59413359e-04,  1.11589351e-03,  1.27530687e-03,
   3.18826718e-03,  4.94181412e-03,  1.25936553e-02,  1.70572294e-02,
   2.31149370e-02,  5.40411286e-02,  8.43296668e-02,  1.11111111e-01,
   1.32153674e-01,  1.48732664e-01,  1.55906265e-01,  1.15893512e-01,
   7.38083851e-02,  4.09692332e-02,  1.64195760e-02,  3.02885382e-03,
   2.54388196e-04,  1.27194098e-03,  4.07021114e-03,  3.81582295e-03,
   1.17018570e-02,  1.62808446e-02,  2.23861613e-02,  2.28949377e-02,
   4.42635462e-02,  7.50445179e-02,  1.06334266e-01,  1.33808191e-01,
   1.47545154e-01,  1.38132791e-01,  1.03281608e-01,  7.96235055e-02,
   4.83337573e-02,  2.36581023e-02,  1.17018570e-02,  5.59654032e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.47848218e-03,  1.06432207e-02,  9.71772328e-03,  1.86641987e-02,
   2.34459355e-02,  2.94616690e-02,  3.93336418e-02,  7.00293074e-02,
   4.65833719e-02,  1.15687182e-02,  5.55298473e-03,  3.54774024e-03,
   3.70198982e-03,  3.05414160e-02,  8.08267777e-02,  1.46999846e-01,
   2.31065865e-01,  1.68903286e-01,  5.09023600e-02,  1.20314669e-02,
   6.03227266e-04,  9.04840899e-04,  3.46855678e-03,  3.01613633e-03,
   3.46855678e-03,  3.92097723e-03,  5.88146584e-03,  6.48469311e-03,
   8.29437491e-03,  1.29693862e-02,  1.71919771e-02,  1.71919771e-02,
   1.35726135e-02,  1.58347157e-02,  6.92203288e-02,  1.78102850e-01,
   2.71904690e-01,  2.43251395e-01,  1.03302669e-01,  2.14145679e-02,
   1.67264038e-03,  3.82317802e-03,  3.34528076e-03,  4.06212664e-03,
   9.08004779e-03,  1.14695341e-02,  1.12305854e-02,  1.19474313e-02,
   1.52927121e-02,  1.24253286e-02,  2.62843489e-03,  1.43369176e-03,
   6.69056153e-03,  5.83034648e-02,  1.36200717e-01,  2.56391876e-01,
   2.57347670e-01,  1.58183990e-01,  3.46475508e-02,  3.82317802e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.87172942e-02,  2.61646458e-02,  2.23356733e-02,  1.27632419e-02,
   8.93426930e-03,  1.27632419e-02,  7.65794512e-03,  6.38162093e-04,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.82897256e-03,  5.10529675e-03,  1.78685386e-02,  5.80727505e-02,
   1.89534142e-01,  3.25462668e-01,  2.22080408e-01,  5.80727505e-02,
   5.21574206e-03,  1.13798009e-02,  9.48316738e-03,  1.13798009e-02,
   1.46989094e-02,  2.18112850e-02,  2.03888099e-02,  2.22854433e-02,
   1.18539592e-02,  8.53485064e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  5.68990043e-03,  5.68990043e-03,  1.09056425e-02,
   1.14746325e-01,  3.86913229e-01,  2.88288288e-01,  5.07349455e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   7.41885626e-02,  3.24574961e-02,  1.39103555e-02,  6.18238022e-03,
   1.54559505e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.39103555e-02,
   0.00000000e+00,  6.80061824e-02,  5.17774343e-01,  2.72024730e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/90.off
eigenvalues begin  
[  8.65973959e-15,  1.52862702e+00,  3.54916930e+00,  4.51990628e+00,
   4.62040852e+00,  4.80789988e+00,  5.22350923e+00,  6.30586083e+00,
   1.10069139e+01,  1.51433357e+01,  2.01206432e+01,  2.55914477e+01,
   3.59051218e+01,  3.74794063e+01,  3.84321409e+01,  3.87126502e+01,
   4.20338091e+01,  4.39349679e+01,  4.79324789e+01,  5.95744412e+01,
   6.23088135e+01,  6.60136527e+01,  7.16344301e+01,  7.41964989e+01,
   8.21514786e+01,  8.32572175e+01,  8.88429018e+01,  9.03569258e+01,
   9.33806883e+01,  1.06275954e+02,  1.08729852e+02,  1.18284109e+02,
   1.25531342e+02,  1.25731058e+02,  1.27639889e+02,  1.40389977e+02,
   1.41192321e+02,  1.46005189e+02,  1.49961585e+02,  1.50990433e+02]
eigenvalues end  
histogram begins  
[  3.81737670e-03,  7.32936326e-03,  1.05359597e-02,  1.60329821e-02,
   2.16826996e-02,  3.26767445e-02,  3.86318522e-02,  5.03893724e-02,
   6.97816461e-02,  8.29134219e-02,  6.59642694e-02,  7.74163995e-02,
   8.24553367e-02,  9.29912964e-02,  9.25332112e-02,  8.13864712e-02,
   6.30630631e-02,  4.77935563e-02,  3.77156818e-02,  2.48892961e-02,
   3.64590929e-04,  8.02100044e-04,  1.82295464e-03,  4.59384571e-03,
   5.61470031e-03,  8.09391862e-03,  1.66982645e-02,  3.04068835e-02,
   7.00743765e-02,  6.20533761e-02,  4.36050751e-02,  6.16887852e-02,
   9.66165962e-02,  1.29502698e-01,  1.32419425e-01,  1.16085752e-01,
   1.12877352e-01,  8.29808954e-02,  1.93233192e-02,  4.37509115e-03,
   7.24637681e-04,  1.63043478e-03,  2.71739130e-03,  3.07971014e-03,
   5.79710145e-03,  1.05072464e-02,  1.30434783e-02,  2.48188406e-02,
   5.01811594e-02,  7.21014493e-02,  9.11231884e-02,  1.11050725e-01,
   1.26992754e-01,  1.26630435e-01,  1.13586957e-01,  9.11231884e-02,
   7.11956522e-02,  4.42028986e-02,  3.07971014e-02,  8.69565217e-03,
   5.02891627e-04,  1.50867488e-03,  4.02313301e-03,  5.28036208e-03,
   7.79482022e-03,  7.79482022e-03,  1.35780739e-02,  2.13728941e-02,
   4.17400050e-02,  6.36157908e-02,  7.99597687e-02,  9.45436258e-02,
   1.16670857e-01,  1.17928086e-01,  1.25471461e-01,  1.07115917e-01,
   8.54915766e-02,  5.50666331e-02,  3.49509681e-02,  1.55896404e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.09587143e-03,  9.14380715e-03,  1.35771682e-02,  1.84261568e-02,
   2.60459961e-02,  3.42200055e-02,  4.15627598e-02,  8.56192851e-02,
   6.06816293e-02,  7.61983929e-03,  7.06566916e-03,  4.01773344e-03,
   4.98753117e-03,  2.49376559e-02,  5.68024383e-02,  9.15766140e-02,
   1.87863674e-01,  2.28733721e-01,  7.06566916e-02,  2.03657523e-02,
   7.02987698e-04,  1.05448155e-03,  1.58172232e-03,  4.21792619e-03,
   3.16344464e-03,  3.51493849e-03,  5.27240773e-03,  6.85413005e-03,
   6.15114236e-03,  8.26010545e-03,  1.68717047e-02,  1.35325132e-02,
   1.58172232e-02,  2.53075571e-02,  4.99121265e-02,  1.33216169e-01,
   2.29525483e-01,  2.60984183e-01,  1.67135325e-01,  4.69244288e-02,
   4.89596083e-04,  1.71358629e-03,  2.69277846e-03,  5.63035496e-03,
   7.09914321e-03,  6.11995104e-03,  8.81272950e-03,  5.87515300e-03,
   1.24847001e-02,  2.20318237e-03,  1.22399021e-03,  1.22399021e-03,
   1.41982864e-02,  5.26315789e-02,  1.04528764e-01,  2.08567931e-01,
   2.97674419e-01,  2.00734394e-01,  5.85067319e-02,  7.58873929e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.68150685e-02,  1.88356164e-02,  1.62671233e-02,  1.28424658e-02,
   2.22602740e-02,  1.28424658e-02,  4.28082192e-03,  1.71232877e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.71232877e-03,  5.13698630e-03,  2.91095890e-02,  9.24657534e-02,
   2.39726027e-01,  3.16780822e-01,  1.56678082e-01,  3.25342466e-02,
   5.20833333e-03,  6.51041667e-03,  7.81250000e-03,  9.11458333e-03,
   9.11458333e-03,  9.11458333e-03,  1.88802083e-02,  2.27864583e-02,
   1.82291667e-02,  1.56250000e-02,  1.30208333e-03,  0.00000000e+00,
   0.00000000e+00,  1.30208333e-03,  3.90625000e-03,  1.10677083e-02,
   1.21093750e-01,  3.27473958e-01,  3.27473958e-01,  8.39843750e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.99815838e-02,  5.15653775e-02,  2.94659300e-02,  5.52486188e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  1.08655617e-01,  4.64088398e-01,  2.70718232e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/91.off
eigenvalues begin  
[ -7.10542736e-15,  1.42322510e+00,  3.61574958e+00,  4.67408713e+00,
   4.83419055e+00,  5.35962483e+00,  5.89403882e+00,  6.54439417e+00,
   1.14148572e+01,  1.63399470e+01,  2.01329738e+01,  2.73131332e+01,
   3.59677610e+01,  3.97235189e+01,  4.00761226e+01,  4.07289990e+01,
   4.08189451e+01,  4.40423630e+01,  4.48712731e+01,  4.52978045e+01,
   4.97989910e+01,  5.41942745e+01,  6.41854634e+01,  7.62858549e+01,
   8.59186160e+01,  8.67793625e+01,  8.83891158e+01,  9.02818853e+01,
   9.66668677e+01,  9.73080175e+01,  1.01128264e+02,  1.04745335e+02,
   1.13555599e+02,  1.16098643e+02,  1.18813690e+02,  1.32423568e+02,
   1.36385841e+02,  1.38383779e+02,  1.38782986e+02,  1.43883984e+02]
eigenvalues end  
histogram begins  
[ 0.00379343, 0.00594879, 0.01034572, 0.01284593, 0.01629451, 0.02439866,
  0.03353737, 0.04845245, 0.05793603, 0.12449349, 0.08276576, 0.06267782,
  0.07560997, 0.0854384 , 0.0920769 , 0.07250625, 0.05155617, 0.04672817,
  0.05250453, 0.04008966, 0.00040179, 0.00120538, 0.00207594, 0.00341525,
  0.00562513, 0.00776803, 0.01165205, 0.02899618, 0.05765754, 0.03107212,
  0.03174178, 0.05142972, 0.08236791, 0.11009174, 0.11344003, 0.10573897,
  0.12395366, 0.17109757, 0.05678698, 0.00348222, 0.00093067, 0.00155111,
  0.00108578, 0.00232666, 0.00465333, 0.00666977, 0.01535598, 0.02388708,
  0.04606794, 0.05801148, 0.07166124, 0.08918877, 0.10826741, 0.1166434 ,
  0.1251745 , 0.11307585, 0.09896076, 0.06576702, 0.03676128, 0.01395998,
  0.00082508, 0.00137514, 0.0030253 , 0.00247525, 0.0049505 , 0.00385039,
  0.00852585, 0.01540154, 0.0360286 , 0.06050605, 0.08030803, 0.10588559,
  0.11083608, 0.1210121 , 0.13778878, 0.12293729, 0.06655666, 0.04840484,
  0.04757976, 0.02172717, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.006453  , 0.0131211 ,
  0.0152721 , 0.0217251 , 0.0221553 , 0.036567  , 0.05420521, 0.12454291,
  0.0260271 , 0.0027963 , 0.0040869 , 0.0027963 , 0.0070983 , 0.0346311 ,
  0.05248441, 0.10711981, 0.17917832, 0.18584642, 0.08754571, 0.0163476 ,
  0.00117014, 0.00210625, 0.00327639, 0.00327639, 0.00468055, 0.00444652,
  0.00585069, 0.00748888, 0.00514861, 0.00351041, 0.00491458, 0.00514861,
  0.0067868 , 0.01919026, 0.09197285, 0.17598877, 0.26328107, 0.25696232,
  0.12777908, 0.00702083, 0.00305543, 0.00174596, 0.00305543, 0.00872981,
  0.00785683, 0.00698385, 0.00523789, 0.00261894, 0.00043649, 0.        ,
  0.        , 0.        , 0.01833261, 0.08948058, 0.19903972, 0.33566128,
  0.21562636, 0.07376691, 0.02269751, 0.00567438, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.03463687, 0.02681564, 0.02458101, 0.01452514, 0.01452514, 0.00558659,
  0.00335196, 0.00335196, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.00670391, 0.06927374, 0.18882682, 0.31284916,
  0.22793296, 0.06703911, 0.00707786, 0.00707786, 0.01112235, 0.01112235,
  0.01415571, 0.0091001 , 0.02123357, 0.01516684, 0.01516684, 0.00505561,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.12133468, 0.33670374, 0.32861476, 0.09706775, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.14583333, 0.04166667, 0.02430556, 0.01041667, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.04513889,
  0.39930556, 0.33333333, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ]
histogram ends  

off/92.off
eigenvalues begin  
[ -1.19904087e-14,  1.52682387e+00,  5.16374314e+00,  7.52575822e+00,
   7.78690452e+00,  8.51280017e+00,  9.42189002e+00,  1.07995165e+01,
   1.64994584e+01,  2.09929231e+01,  2.71334326e+01,  3.81411892e+01,
   3.95331152e+01,  4.29042662e+01,  4.90765220e+01,  5.82657595e+01,
   6.34957635e+01,  6.90541974e+01,  7.25551106e+01,  7.73457880e+01,
   7.95287294e+01,  8.15150419e+01,  8.93925181e+01,  9.70885427e+01,
   9.77764690e+01,  1.03187158e+02,  1.09010997e+02,  1.19888780e+02,
   1.28031237e+02,  1.31800276e+02,  1.35717321e+02,  1.39659341e+02,
   1.40545085e+02,  1.54289203e+02,  1.70918902e+02,  1.77811780e+02,
   1.83291668e+02,  1.86175099e+02,  1.95492139e+02,  1.96738699e+02]
eigenvalues end  
histogram begins  
[ 0.00528618, 0.00838498, 0.01440029, 0.01567627, 0.02223843, 0.03335764,
  0.03736785, 0.05596063, 0.06963179, 0.12850893, 0.07145461, 0.04411229,
  0.0399198 , 0.05395552, 0.06780897, 0.08640175, 0.09041196, 0.0858549 ,
  0.05377324, 0.01549398, 0.00054953, 0.00103036, 0.00233549, 0.0021981 ,
  0.00467097, 0.00748729, 0.01305124, 0.02761368, 0.08215414, 0.105509  ,
  0.08909191, 0.06820992, 0.06044786, 0.06649265, 0.08139854, 0.10777579,
  0.12103311, 0.10585245, 0.04746531, 0.00563264, 0.00043927, 0.00065891,
  0.00087854, 0.00109818, 0.00175708, 0.00483198, 0.00768724, 0.0142763 ,
  0.0322864 , 0.0564463 , 0.0880738 , 0.08895234, 0.10937843, 0.10762135,
  0.11838348, 0.10849989, 0.09971447, 0.07665276, 0.0527125 , 0.02965078,
  0.00160979, 0.00193175, 0.00096587, 0.00289762, 0.00643915, 0.01094656,
  0.02543464, 0.04249839, 0.07211848, 0.07598197, 0.08467482, 0.09433355,
  0.08016742, 0.08531874, 0.09047006, 0.1181584 , 0.09207985, 0.0727624 ,
  0.02640052, 0.01481005, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.00435639, 0.0100612 ,
  0.01296546, 0.01898143, 0.02696816, 0.03661446, 0.05590706, 0.11264392,
  0.08733534, 0.01441759, 0.0039415 , 0.00892024, 0.01607717, 0.0258272 ,
  0.03692563, 0.05953739, 0.11326626, 0.20257235, 0.1335961 , 0.01908516,
  0.00099338, 0.00115894, 0.00165563, 0.00149007, 0.00364238, 0.00397351,
  0.00596026, 0.00629139, 0.01059603, 0.01572848, 0.01440397, 0.02417219,
  0.03476821, 0.04370861, 0.08476821, 0.13509934, 0.22069536, 0.19503311,
  0.13923841, 0.05662252, 0.00075815, 0.00126358, 0.00202173, 0.00328532,
  0.00530705, 0.00277988, 0.00657063, 0.00252717, 0.00101087, 0.00075815,
  0.00202173, 0.01794289, 0.04321456, 0.07632044, 0.12206217, 0.14682841,
  0.20470053, 0.23325752, 0.10765732, 0.0197119 , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.03858186, 0.02606882, 0.0198123 , 0.0177268 , 0.01876955, 0.00521376,
  0.00417101, 0.        , 0.        , 0.        , 0.        , 0.00208551,
  0.00312826, 0.00729927, 0.03858186, 0.1084463 , 0.2189781 , 0.27737226,
  0.1637122 , 0.05005214, 0.00696594, 0.0123839 , 0.00773994, 0.01470588,
  0.0123839 , 0.01470588, 0.01702786, 0.01857585, 0.01315789, 0.00619195,
  0.        , 0.        , 0.        , 0.        , 0.00077399, 0.0255418 ,
  0.16021672, 0.33513932, 0.27012384, 0.08436533, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.07843137, 0.04411765, 0.03186275, 0.00490196, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.0122549 , 0.19117647,
  0.41911765, 0.21813725, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ]
histogram ends  

off/93.off
eigenvalues begin  
[  1.62092562e-14,  1.29224073e+00,  3.39919060e+00,  4.92210133e+00,
   5.38587917e+00,  5.96933245e+00,  6.19457169e+00,  6.70560017e+00,
   1.35443452e+01,  1.51567766e+01,  1.94827119e+01,  2.38815903e+01,
   2.84697902e+01,  3.18536054e+01,  3.88721231e+01,  4.12138298e+01,
   5.01816849e+01,  5.15773824e+01,  5.43226428e+01,  5.56493376e+01,
   5.73521547e+01,  6.05003174e+01,  6.28233897e+01,  6.54425248e+01,
   6.78822372e+01,  7.03116660e+01,  8.72746125e+01,  9.29202006e+01,
   9.86801377e+01,  9.87294645e+01,  9.99699659e+01,  1.07207766e+02,
   1.11612657e+02,  1.21032212e+02,  1.23047012e+02,  1.27564781e+02,
   1.31514374e+02,  1.37654482e+02,  1.50038761e+02,  1.51778329e+02]
eigenvalues end  
histogram begins  
[  5.93750000e-03,  7.34375000e-03,  1.23437500e-02,  1.87500000e-02,
   2.54687500e-02,  2.79687500e-02,  3.92187500e-02,  5.68750000e-02,
   6.84375000e-02,  1.16718750e-01,  6.95312500e-02,  5.70312500e-02,
   5.62500000e-02,  7.40625000e-02,  8.40625000e-02,  9.06250000e-02,
